"user_id","sid","play_count","rating"
"U199","s45582",44,"5"
"U199","s29171",15,"2"
"U199","s110409",4,"1"
"U199","s116679",14,"2"
"U199","s130903",3,"1"
"U199","s58366",27,"3"
"U199","s119741",50,"5"
"U199","s106201",50,"5"
"U199","s140984",36,"4"
"U199","s48242",38,"4"
"U199","s75919",32,"4"
"U199","s158375",33,"4"
"U199","s117758",11,"2"
"U199","s106022",6,"1"
"U199","s83081",23,"3"
"U200","s23759",30,"3"
"U200","s3436",31,"3"
"U200","s159368",12,"2"
"U200","s81626",1,"1"
"U200","s102219",37,"4"
"U200","s154499",18,"2"
"U200","s126803",41,"5"
"U200","s163467",13,"2"
"U200","s32849",37,"4"
"U200","s20046",47,"5"
"U200","s122689",34,"4"
"U200","s36751",41,"5"
"U200","s66852",29,"3"
"U200","s16873",40,"4"
"U200","s116573",7,"1"
